serial,latitude,longitude,height,type,good
538,59.77269,18.13201,29,dump1090,FALSE
539,50.5383,12.4996,622,dump1090,FALSE
540,44.32963,23.80569,137,dump1090,FALSE
541,50.0852,8.4627,122,dump1090,FALSE
542,53.136058,8.224194,10,dump1090,FALSE
543,51.3821,13.6711,105,dump1090,FALSE
544,36.6042,-6.27369,30,dump1090,FALSE
545,48.1027,11.6401,500,dump1090,FALSE
546,50.094833,14.357417,305,dump1090,FALSE
547,50.2787,18.9471,286,dump1090,FALSE
548,40.34601,-3.849355,690,dump1090,FALSE
549,53.5478,-2.617,58,dump1090,FALSE
550,50.206009,6.978471,434.708,GRX1090,TRUE
551,53.373,-6.33592,40,dump1090,FALSE
552,43.34309,1.14968,240,dump1090,FALSE
553,50.0852,8.4627,122,dump1090,FALSE
554,59.4459,24.8749,55,dump1090,FALSE
555,48.3125,16.2491,199,dump1090,FALSE
556,52.22415,6.90778,56,dump1090,FALSE
557,52.22415,6.90778,56,dump1090,FALSE
558,50.3776,8.89724,427,dump1090,FALSE
559,50.8158,4.4347,100,dump1090,FALSE
560,50.1568,10.0276,231,dump1090,FALSE
561,56.144604,9.066883,63.722809,Radarcape,FALSE
562,76.45672,10.13551,17,dump1090,FALSE
563,52.192055,21.02194,86.154045,Radarcape,FALSE
564,39.231777,-9.308084,63.964287,Radarcape,TRUE
565,47.81743,0.56717,110,dump1090,FALSE
566,43.5826,1.4728,495,dump1090,FALSE
567,52.29577,4.69579,8,dump1090,FALSE
568,40.165146,-8.19922,180.719147,Radarcape,TRUE
569,38.989357,-7.150189,241.44342,Radarcape,TRUE
570,50.0673,14.4519,202,dump1090,FALSE
571,44.6983,10.6313,58,dump1090,FALSE
572,49.471614,7.696559,265.109,GRX1090,FALSE
573,52.1897,0.1383,18,dump1090,FALSE
574,47.5783,-0.5647,50,dump1090,FALSE
575,50.864,-1.1812,19.22,dump1090,FALSE
576,50.77492,3.94975,100,dump1090,FALSE
577,47.4722,19.2216,472,dump1090,FALSE
578,50.7015,8.314159,270,dump1090,FALSE
579,52.059053,1.171239,46,dump1090,FALSE
580,46.86513,8.64859,475,dump1090,FALSE
581,46.86418,8.64853,481,dump1090,FALSE
582,42.821762,-1.663048,40,dump1090,FALSE
583,51.32772,3.485645,30,dump1090,FALSE
584,49.127,8.5192,125,dump1090,FALSE
585,42.36167,-3.675535,0,dump1090,FALSE
586,48.318325,11.662741,469,dump1090,FALSE
587,49.106469,2.685099,96,dump1090,FALSE
588,41.64923,-0.89747,275,dump1090,FALSE
589,60.0842,10.8689,205,dump1090,FALSE
590,48.266406,11.668269,493.3066,dump1090,FALSE
591,44.8839,-0.4228,112,dump1090,FALSE
592,51.8673,0.9558,17,dump1090,FALSE
593,53.5793,9.84913,30,dump1090,FALSE
594,46.016953,8.870303,717,dump1090,FALSE
595,53.571149,-3.059619,20,dump1090,FALSE
596,51.8297,4.7637,10,dump1090,FALSE
597,50.6448,7.2273,200,dump1090,FALSE
598,48.711021,9.265381,355.447235,Radarcape,TRUE
599,53.65831,10.00618,23,dump1090,FALSE
600,49.1926,2.1811,95,dump1090,FALSE
601,51.7341,-10.2441,248,dump1090,FALSE
602,55.7069,13.1656,38,dump1090,FALSE
603,50.123,8.69833,121,dump1090,FALSE
604,55.70691,13.16566,39,dump1090,FALSE
605,51.7254,10.2515,255,dump1090,FALSE
606,55.641,-3.1711,166.9,dump1090,FALSE
607,48.0937,11.6352,544,dump1090,FALSE
608,57.5058,12.062,17,dump1090,FALSE
609,55.780699,-4.471559,200,dump1090,FALSE
610,51.5224,-0.6715,10,dump1090,FALSE
611,48.22067,11.32825,503,dump1090,FALSE
612,43.3701,-2.7631,660,dump1090,FALSE
613,43.3701,-2.7631,660,dump1090,FALSE
614,49.4052,11.1772,341,dump1090,FALSE
615,52.0588,4.3411,49,dump1090,FALSE
616,53.26,-7.8764,67,dump1090,FALSE
617,53.7454,-0.3862,15,dump1090,FALSE
618,51.5612,0.229,38,dump1090,FALSE
619,44.3613,8.5736,50,dump1090,FALSE
620,46.5253,11.4252,1200,dump1090,FALSE
621,49.8699,8.7877,160,dump1090,FALSE
622,50.0092,8.6536,120,dump1090,FALSE
623,54.3,10.116,44,dump1090,FALSE
624,52.395031,13.53799,34,dump1090,FALSE
625,52.38154,9.98306,72,dump1090,FALSE
626,51.17,6.2834,67,dump1090,FALSE
627,47.130673,15.20915,930,dump1090,FALSE
628,41.4643,2.0394,120,dump1090,FALSE
629,46.94054,7.39971,560,dump1090,FALSE
630,49.0526,18.9238,1374,dump1090,FALSE
631,48.738039,2.350396,80,dump1090,FALSE
632,47.036171,8.324139,461.417999,Radarcape,TRUE
633,53.1789,5.9266,11,dump1090,FALSE
634,50.697,7.165,74,dump1090,FALSE
635,49.0526,18.9238,417,dump1090,FALSE
636,51.962819,16.312366,81,dump1090,FALSE
637,46.588738,20.493016,81.275199,Radarcape,FALSE
638,46.94054,7.39971,575,dump1090,FALSE
639,44.25,2.14,50,dump1090,FALSE
640,45.9957,8.89851,295,dump1090,FALSE
641,53.5464,8.01,5,dump1090,FALSE
642,47.3619,8.3593,530,dump1090,FALSE
643,50.7771,4.953,45,dump1090,FALSE
644,52.3717,1.10008,30.572,dump1090,FALSE
645,49.12711,8.4093,108,dump1090,FALSE
646,38.013394,-1.173889,70,dump1090,FALSE
647,59.5755,7.9758,560,dump1090,FALSE
648,59.4508,24.682,22,dump1090,FALSE
649,28.4847,-16.3176,396,dump1090,FALSE
650,52.2635,20.9635,0,dump1090,FALSE
651,59.5734,7.9785,530,dump1090,FALSE
652,40.3137,-3.7277,230,dump1090,FALSE
653,69.0422,18.5084,80,dump1090,FALSE
654,49.8612,10.8542,895,dump1090,FALSE
655,49.8612,10.8543,250,dump1090,FALSE
656,49.1926,2.1811,95,dump1090,FALSE
657,53.44134,-2.96415,45.8,dump1090,FALSE
658,56.0666,-3.458,63,dump1090,FALSE
659,51.0674,4.535,8,dump1090,FALSE
660,60.1759,10.2542,226,dump1090,FALSE
661,51.001,2.41608,94,dump1090,FALSE
662,44.7358,-0.6793,54,dump1090,FALSE
663,49.988205,8.591845,134.774994,Radarcape,TRUE
664,50.8362,6.072,170,dump1090,FALSE
665,45.7417,4.8212,170,dump1090,FALSE
666,60.1506,24.6605,55,dump1090,FALSE
667,53.5739,10.043,10,dump1090,FALSE
668,52.2,20.4,100,dump1090,FALSE
669,45.7891,3.0877,385,dump1090,FALSE
670,51.341671,5.893159,31.316589,Radarcape,TRUE
671,50.0369,14.3141,352,dump1090,FALSE
672,51.2001,5.1103,30,dump1090,FALSE
673,54.80403,11.872565,10,dump1090,FALSE
674,52.3086,4.7638,10,dump1090,FALSE
675,52.5279,13.4479,52,dump1090,FALSE
676,50.9445,-2.6821,74,dump1090,FALSE
677,52.34244,-1.29014,127.5,dump1090,FALSE
678,48.0281,10.7168,628,dump1090,FALSE
679,46.513888,6.656529,470,dump1090,FALSE
680,53.8059,10.5033,33,dump1090,FALSE
681,52.4469,13.1312,52,dump1090,FALSE
682,43.5884,1.4364,135,dump1090,FALSE
683,51.8783,-8.3951,5,dump1090,FALSE
684,39.7029,20.7902,530,dump1090,FALSE
685,53.077251,21.583275,110,dump1090,FALSE
686,48.1005,13.4138,11,dump1090,FALSE
687,51.5358,7.6138,65,dump1090,FALSE
688,41.5376,2.0785,188,dump1090,FALSE
689,49.4622,-2.5336,25,dump1090,FALSE
690,40.4101,-3.6668,625,dump1090,FALSE
691,52.532751,7.309251,32,dump1090,FALSE
692,53.069716,22.9674,50,dump1090,FALSE
693,60.1746,24.7882,24,dump1090,FALSE
694,51.046734,13.798366,118,dump1090,FALSE
695,53.571219,-3.059647,15,dump1090,FALSE
696,49.0756,12.2011,364,dump1090,FALSE
697,59.20928,17.91386,70.104,dump1090,FALSE
698,54.975333,-2.013055,67,dump1090,FALSE
699,51.9708,7.5958,66,dump1090,FALSE
700,51.1384,0.2653,164,dump1090,FALSE
701,48.04964,11.61375,560,dump1090,FALSE
702,50.015514,8.216835,92,dump1090,FALSE
703,0,0,0,dump1090,FALSE
704,52.660295,4.832975,6,dump1090,FALSE
705,55.5614,12.9869,95,dump1090,FALSE
706,46.9337,7.5643,605,dump1090,FALSE
707,46.954693,7.494527,15,dump1090,FALSE
708,60.192139,24.94232,131,dump1090,FALSE
709,52.090108,4.401765,29,dump1090,FALSE
710,45.891568,13.487232,43,dump1090,FALSE
711,51.4219,-0.2115,31.2,dump1090,FALSE
712,44.81504,20.40225,110,dump1090,FALSE
713,43.5322,-5.6611,50,dump1090,FALSE
714,56.2013,15.2476,10,dump1090,FALSE
715,48.1934,16.2691,215,dump1090,FALSE
716,48.1934,16.2691,215,dump1090,FALSE
